grid_size=256,prop_tree_init=0.01,p_grow=0.01,p_lightning=1e-05,steps_per_frame=1000,cell_size=4,fps=100,limit_by_fires=True,max_runs=50000,fire_steps_per_frame=3,no_graphics=True,seed=1,track_density=True,density_log_interval=1000,total_frames=13476994,total_fires=50000
# size,duration_steps
1349,140
4,3
10987,459
1,1
31,17
17,7
148,28
773,108
153,40
9,6
4,2
8,5
1,1
14,8
21,8
7426,250
9,5
42,17
571,81
5043,190
223,39
6929,321
636,57
17,8
4,3
1,1
4,3
15041,352
18,11
9,4
592,64
48,23
14,6
15,9
3,3
51,13
85,30
123,35
8,7
51,22
2,2
355,40
234,29
6492,181
14315,355
4,2
77,17
1,1
78,28
2,2
590,89
1,1
9,5
113,30
17,7
1,1
78,24
67,16
32,14
19984,326
1,1
31,12
16,6
2,2
1,1
34,11
3,3
750,82
2001,123
320,49
2,2
7656,211
2956,162
39,22
26,14
6924,228
16,7
1,1
15,8
86,21
2,2
919,107
171,43
4,3
16,7
7,5
170,52
4774,253
1,1
12921,341
2,2
392,50
2,2
2,2
95,16
796,60
17,10
9611,301
48,19
867,54
455,64
6,3
18,8
107,37
4929,202
3,3
13,7
5223,195
143,49
70,19
9,8
4,3
19,10
7134,274
1,1
2611,206
2,2
6029,284
63,23
19,8
363,41
36,10
114,17
548,84
3,3
20,8
4,3
163,42
108,27
3068,154
6,5
3207,139
108,31
2,2
5,4
34,14
472,95
778,56
72,22
3234,208
2,2
926,112
2854,126
6132,243
24,14
2792,92
117,28
2,2
21,9
12826,593
7,5
77,24
19,12
1,1
18,9
6,4
3,2
205,44
49,18
10,7
3767,111
42,15
205,76
3424,138
3,3
126,28
10,5
10386,378
20,9
3,2
280,43
12112,374
97,15
1273,69
5,5
8,5
26,12
5,4
9,4
3,3
5014,166
8,4
2,2
6665,239
3765,194
895,88
1750,120
18,7
225,29
1,1
1,1
64,24
93,23
44,17
73,17
83,15
3249,187
4734,242
9041,385
795,84
2,2
164,29
565,66
10,6
3422,122
1,1
19,8
25,14
4,4
1607,237
58,22
40,11
1,1
2,2
502,58
8,7
92,29
266,67
20043,509
2612,140
606,62
3252,170
43,16
2,2
2,2
3353,143
52,21
91,27
16,10
1823,92
1189,106
1465,87
37,10
12,6
208,53
28,17
330,75
105,34
71,16
2557,166
11587,390
162,38
27,10
5,3
2228,130
42,17
93,26
7,4
308,71
130,19
34,16
3,3
48,26
4,4
11332,375
2959,161
412,66
3,2
3,3
2,2
4913,185
340,69
22,8
1,1
3,3
105,35
12,8
7,6
7,4
25,7
9,6
2361,202
10849,286
8,4
1,1
4,4
1,1
6,6
82,25
310,58
2,2
4574,179
9218,186
354,57
43,17
9011,369
133,31
164,28
1,1
3,3
8,6
1,1
3799,219
121,33
2,2
3,2
3,2
3,2
1386,173
10,5
9873,257
98,25
99,27
329,41
2,2
184,48
7,4
4007,245
273,33
114,36
4679,214
2516,105
514,87
48,17
354,47
6,5
923,92
7422,244
1243,65
4,2
17,10
18,8
2,2
89,24
1363,111
7462,249
1900,105
402,48
5386,242
1,1
2394,186
291,37
5027,208
13,9
29,11
4778,207
1140,128
94,32
302,47
38,16
1051,64
11,5
1,1
8916,338
678,132
6,3
1,1
16617,475
1,1
17,8
25,10
57,21
4,3
9534,331
524,49
1644,88
6962,286
1012,115
73,19
3540,160
202,39
200,34
293,56
4,3
1,1
1,1
20446,263
117,26
97,19
14,10
1,1
5351,243
5,4
1710,241
480,52
1,1
3,3
15,8
22,7
4,3
4,4
22,9
927,74
4848,195
25466,458
71,21
3744,137
3,3
1,1
4164,149
6,5
87,29
29,14
1032,61
30,13
160,35
12,7
56,26
97,21
6641,256
1167,206
161,28
3894,227
47,12
3,2
14564,461
1,1
5,4
2,2
1,1
24,7
82,19
6619,337
4,3
27,10
38,16
4253,151
1,1
3,3
8527,322
248,45
894,126
6,4
354,49
2,2
5706,228
7019,163
16,10
14,6
1,1
1,1
80,25
22,8
1,1
4572,207
14,6
1526,147
20,12
14,9
2815,201
5,3
64,23
15,8
3,2
1,1
2,2
3119,152
1649,117
26,10
5,4
4,4
27,7
1,1
13766,287
6,4
6877,215
23,9
4772,183
1,1
2,2
1,1
6590,178
1,1
67,18
146,27
1,1
2070,162
14,7
1629,154
5,4
2,2
1508,114
3842,251
4088,152
16,9
14,9
16664,432
66,19
22,7
1,1
353,41
6,4
35,14
16,11
17,12
629,61
519,85
2,2
4,4
8,6
1,1
8839,253
5,5
8991,274
58,28
3290,157
78,22
1,1
6,4
3602,158
725,63
1,1
701,79
20,13
2,2
3,3
50,14
4128,203
12,6
98,28
1836,116
15770,353
2,2
2,2
2090,260
297,53
5535,244
15,7
2146,130
8,6
367,45
8,5
2,2
9413,295
36,17
3,2
100,35
150,27
1,1
19,8
11,9
16,11
2595,182
4924,242
7032,206
165,27
421,75
2631,131
8,6
2,2
1,1
3854,151
37,12
1331,81
70,16
1,1
467,70
5,4
156,32
6301,220
2,2
1,1
907,91
11845,328
1,1
381,67
4678,213
3335,217
1,1
6,3
747,78
1,1
775,61
725,91
5,3
131,31
574,52
166,31
1,1
164,20
249,43
3665,184
149,35
31,13
49,11
14361,285
27,14
389,62
1222,95
1,1
9743,345
2,2
39,12
1,1
303,53
4,3
109,27
22,10
1762,109
1,1
4,3
3,3
44,16
42,20
6583,207
7,5
6,5
29,12
4320,188
180,49
11647,274
34,16
17,8
6,5
1623,98
3,3
32,16
3881,129
2,2
1,1
2,2
2596,118
2,2
21,11
3,3
1,1
17,9
1737,116
7,6
11421,362
6,3
1167,139
1,1
38,10
643,75
5150,159
14701,235
2,2
1,1
10,9
7,5
10,6
335,70
7,3
20,10
207,58
11,8
1,1
7455,232
32,15
3404,300
14,7
9,4
5439,281
1,1
14,5
2,2
25,10
4785,175
21,9
1,1
227,30
4315,157
273,57
24,7
12954,385
4,3
1,1
1,1
209,57
900,69
114,29
210,29
992,114
684,128
1,1
240,30
1127,114
10,6
1,1
1,1
14,8
7077,220
3,3
39,15
87,23
2,2
6484,230
13,5
164,36
2,2
33,10
1781,184
1634,148
3,3
1,1
4865,168
199,39
97,41
2,2
1,1
145,27
1,1
4,4
8569,307
2542,170
1,1
395,43
5281,159
1,1
11,5
830,149
138,40
587,69
93,30
1,1
157,48
4,3
1804,153
19497,578
4,2
363,85
66,32
72,16
3,3
9,4
1237,101
69,18
131,30
4,3
3,3
3,3
41,11
550,67
1,1
3,3
1,1
331,56
1,1
20,9
1,1
26,12
9728,371
5,4
27,11
6959,202
3270,140
1,1
1,1
2,2
4,3
1,1
8063,240
5,3
56,20
2,2
7269,251
8,5
7,3
12,7
6392,220
1,1
7,6
16,8
1,1
66,31
4,3
35,10
28,11
539,100
3975,189
4,4
4,3
221,52
878,91
17,10
1,1
55,21
97,14
22,10
6191,279
18,11
4753,179
1195,82
1447,155
3069,129
3,2
4190,142
147,23
1386,108
6,6
96,32
13,7
6,6
329,91
9464,201
24,9
47,11
3676,138
81,34
742,104
123,25
11633,280
13085,450
14,5
71,26
3,2
2651,133
1737,107
10,6
2093,114
1,1
45,17
15,7
6,3
7,4
1,1
5,4
5,4
7678,247
3950,175
1046,72
13,8
8,3
5,3
1,1
1,1
8512,384
4044,175
350,60
728,56
7,5
1,1
671,91
23,12
11480,349
6,5
8903,288
3,3
20,14
4565,210
106,32
808,62
82,31
863,81
13,9
39,15
9197,505
94,22
15,7
1,1
3,3
32,15
48,23
17,6
15,7
1,1
25,7
1,1
3,3
11,7
4,4
12596,264
15681,229
106,21
3197,170
801,69
7,4
12,5
2591,125
3,3
69,18
12,5
1438,92
24,15
5,3
1000,67
14,6
109,26
407,55
1,1
3,3
8,5
66,24
12127,470
103,28
6004,255
6298,203
5,4
2,2
1137,135
2,2
29,13
114,27
18,8
954,83
36,13
9,5
3,2
1722,139
33,14
3862,188
4340,349
140,49
1,1
181,43
93,27
3,3
43,17
11,6
8751,281
1030,117
2167,241
9093,285
3,3
1239,72
5,4
39,17
59,15
2,2
1,1
3085,200
193,44
135,48
3,3
4376,260
3,3
3885,176
675,94
6,5
17600,336
1354,100
19,7
23,14
689,62
34,18
1,1
51,13
3,3
5932,164
3,3
7,5
1,1
1,1
783,57
937,58
7,5
121,25
14,11
3,2
162,38
794,91
249,48
41,15
109,38
1547,136
2,2
3737,209
2565,222
9615,198
1216,158
40,20
1104,165
3,2
364,39
1,1
55,29
8453,460
89,29
4,3
4200,216
115,19
1193,97
3,3
44,15
640,82
34,12
59,20
47,17
6,4
6701,252
10,4
17,7
6468,289
6937,305
9617,309
57,25
112,29
105,24
5547,274
3,3
2,2
1,1
1217,119
2060,146
320,47
47,15
3710,167
6130,223
1504,92
3,3
9471,422
116,31
3,3
28,14
990,55
1,1
1,1
2281,112
18,11
6,4
2581,162
29,11
7657,268
68,23
5,4
172,36
79,19
17872,357
4427,264
118,28
10,6
317,46
11,7
3,3
478,50
19,12
1990,189
311,32
2,2
206,43
1020,103
1,1
1,1
19,10
10,9
8,5
62,20
1,1
36921,661
26,7
2,2
2,2
3,2
1,1
1,1
100,21
43,21
2,2
4,4
118,42
548,93
244,48
48,12
2161,156
5,3
49,18
1528,112
12327,371
41,13
1,1
9343,358
1080,81
1,1
7781,190
227,38
19,7
161,40
11,5
27,12
5,3
2480,144
277,61
8321,270
1752,71
36,17
2,2
3,3
17219,343
1190,82
1,1
3,3
13,9
3,2
4,3
11,7
1393,109
4,3
10,6
7,4
11,4
4,4
59,20
1,1
9,6
12341,275
49,12
4151,229
62,12
259,52
132,41
1730,101
34,14
6,5
18191,424
875,66
2,2
6,4
8,7
2,2
1,1
1,1
3,3
1,1
3,3
17054,352
5,4
4,3
14,7
3,3
412,55
128,24
179,19
410,65
14614,347
6,3
1,1
89,13
1,1
1,1
1,1
43,10
83,19
1,1
178,35
1,1
52,20
49,17
486,82
12689,532
1362,102
434,37
3377,155
195,25
9,8
1,1
4957,412
283,49
1,1
89,16
1,1
184,34
8,4
1,1
2181,84
25,8
3,3
44,14
5567,137
265,35
4289,172
55,22
1,1
47,11
37,19
17677,388
3,3
101,22
375,71
1,1
6,4
30,16
482,49
4019,201
105,24
4,4
132,42
38,13
51,17
5964,270
1161,88
18,10
5,4
63,20
41,19
13,5
774,64
3468,207
1,1
496,60
11262,283
18,10
1648,124
1316,98
3,2
1884,191
14,8
2,2
58,19
878,71
1,1
438,59
2,2
6,5
3,3
19,7
1,1
7,5
10,5
436,53
8,6
14838,433
808,50
412,69
407,65
11,9
215,44
1298,100
2379,161
320,38
3,2
5,3
1,1
9378,316
42,19
26,11
5,3
3451,216
7,4
25,11
183,33
36,11
18,12
2774,162
387,99
21,10
1808,124
271,49
12,6
9142,239
1005,68
2045,98
1194,79
4048,161
1,1
1926,142
52,20
16,10
9,6
772,63
4,3
820,93
4,4
33,17
230,35
2,2
2,2
21,9
10673,227
429,55
21,8
53,14
5115,355
147,41
1,1
4,4
16,7
8,7
1562,112
196,30
4,2
208,38
8,6
599,84
2,2
38,8
214,38
26,12
13,7
11,4
7071,280
3263,122
1,1
1081,79
1397,98
88,30
12,4
50,20
456,96
215,36
106,41
51,17
10475,334
21,15
3207,197
2,2
18,6
8,5
4473,158
2042,106
1,1
1,1
5,4
58,16
2,2
3,3
1950,120
2,2
14,7
483,77
1327,113
1,1
398,58
2553,171
17,8
275,62
10358,301
123,38
20,8
22,11
102,22
5,3
2211,135
4,4
1206,139
744,73
1887,84
349,49
83,25
1,1
5,4
10847,359
2,2
6,4
46,19
9,7
1,1
46,13
177,55
33,17
2,2
3987,346
7,4
2993,171
29,16
2599,237
8,6
10,6
3,2
8888,322
609,84
64,18
8576,225
3705,284
1,1
2,2
705,109
6,5
1,1
3,3
7,4
18,8
39,15
14,8
1,1
150,44
1,1
1,1
60,17
8,6
3492,98
4,3
60,19
1,1
18580,406
69,19
539,50
12,5
1,1
3,3
10351,270
1,1
410,29
5825,154
6,6
1,1
1671,90
14,7
51,16
2,2
76,29
49,16
11,6
188,44
3,3
45,12
1,1
5,5
10396,399
13,10
12504,392
5,4
2,2
127,37
131,26
468,85
2865,240
2,2
1448,93
6,5
5,3
1442,73
11,6
9,5
1,1
1086,60
19,10
5,3
20,8
144,23
10478,377
290,53
51,12
93,29
3977,176
9175,275
48,12
492,48
922,94
750,78
97,27
56,19
7,5
63,19
2551,85
3548,121
9,5
371,75
1,1
8,5
2969,143
16729,443
8216,352
1,1
4,4
2,2
3,3
57,16
4,3
6,5
177,30
25,7
3874,188
7,4
1,1
4991,201
131,27
6,6
15,9
408,56
300,44
167,36
85,14
562,76
62,18
101,23
22,11
134,24
1,1
5917,295
1,1
17,9
11242,368
353,74
94,26
149,35
1,1
21,8
70,21
5178,258
10,5
1,1
6,5
7,4
3981,302
8,5
2406,155
111,37
63,26
9,5
235,35
497,109
9891,345
1,1
2866,141
9693,348
8,7
28,15
2066,202
7,4
1,1
7906,199
335,28
3,3
132,29
2,2
2318,195
7,3
59,18
69,17
79,20
5,4
2501,97
452,69
2864,174
2795,122
9808,192
1,1
836,66
2408,165
1,1
1,1
15,12
120,23
10,4
78,18
1,1
901,70
122,19
571,42
5285,205
2,2
331,75
20,7
60,19
20,8
481,63
13,6
68,15
3919,260
1173,140
1,1
8,3
2077,138
35,13
11839,315
1618,192
2,2
17,8
5605,224
123,31
1848,139
1,1
1104,104
2,2
56,14
2,2
1,1
8439,210
83,29
63,19
1,1
2,2
5314,218
14750,418
2,2
55,17
9,6
4428,259
1,1
7413,130
53,24
7,4
72,16
3,3
1242,114
10,4
1194,67
2760,207
10900,507
9364,219
46,15
1791,90
1,1
2,2
27,15
5,3
1256,104
18,10
5,3
42,15
379,35
36,17
679,92
9,4
1204,68
587,85
12,7
38,11
12,8
27,13
1416,145
3501,145
188,47
910,62
6806,191
88,24
10148,513
90,18
4511,182
8,4
2,2
4,3
2696,148
3,3
3,3
1,1
1,1
255,38
1097,74
7,4
20,11
7,5
2,2
1707,79
1,1
3,2
107,27
315,39
11,7
224,56
4594,169
23,7
2,2
628,99
9,5
4982,257
13558,415
1,1
1,1
1568,136
20,8
8935,253
47,15
96,30
1,1
8,5
9,5
1,1
88,21
823,112
4,3
24,9
7,4
152,31
1,1
1,1
12,8
769,95
16400,472
5,4
23,9
97,22
2,2
136,23
2,2
4043,244
6060,260
6,5
141,33
1,1
7759,390
15,8
75,37
3,2
9156,366
3,2
675,93
1,1
1996,121
18,13
10,9
5830,162
24,12
4,4
1805,114
8617,339
1810,143
4697,170
32,15
30,14
7,4
4013,195
3,2
1,1
1526,125
19,6
2290,123
6,5
1,1
12603,293
1,1
4,4
1796,82
291,55
6,4
10,5
4,4
43,15
34,11
59,24
53,11
11,5
8,5
13329,348
2057,109
9,4
52,18
1,1
2,2
1,1
2153,140
511,83
2,2
6,5
14,8
1124,87
8400,369
1576,199
2,2
4882,258
145,33
27,10
4683,200
3,3
1,1
447,75
720,85
23,10
4,3
29,11
18371,536
536,99
39,13
8,7
2,2
76,21
336,57
71,35
14015,522
17,7
6,5
6,3
4542,166
2,2
1,1
46,18
4,2
1,1
115,33
16,10
113,33
36,14
4,4
3271,302
2,2
1,1
180,39
689,50
18379,682
12,5
920,92
48,21
2510,148
13,11
1068,72
6,3
30,13
2,2
154,33
9287,358
483,127
1,1
51,26
13,7
1,1
6617,235
150,40
1,1
6,4
61,14
369,55
1596,178
1,1
2,2
6,4
5077,176
27,15
4,4
1,1
11216,305
47,13
33,13
1,1
943,95
126,46
186,46
1,1
129,26
1,1
4,4
12,7
1,1
1958,86
2504,201
4,4
5684,173
7,4
4,3
151,29
45,14
7966,209
21,8
9,5
6,5
25,16
75,21
1,1
19,12
7,6
1,1
4643,330
342,61
15389,245
16,9
12,7
9,5
1,1
1,1
1,1
5,5
113,32
69,27
1177,104
1,1
2,2
3,2
1362,69
6279,156
10306,253
27,15
21,10
955,66
14,6
126,28
9,6
7,6
1,1
17,9
14136,686
151,28
8,5
35,18
11,7
1,1
1,1
40,18
4542,167
3,3
3,2
5,4
4,3
2185,158
1848,84
124,25
1,1
4297,225
1,1
5022,250
77,38
138,27
101,24
124,30
6668,267
61,22
49,23
83,16
20,12
5,4
15727,473
149,32
196,37
54,16
1,1
1,1
39,18
242,65
29,11
5763,205
285,54
62,26
1,1
3917,226
15,6
5,4
5141,217
16,6
28,10
4,4
11,5
3,3
18949,521
18,8
5,5
30,15
44,19
1664,99
1,1
2,2
3434,158
1,1
4364,203
23,11
63,20
1778,134
58,13
9120,247
891,101
2,2
2,2
1,1
53,18
18595,737
11,4
6,4
18,10
34,8
4,3
6,5
1,1
2,2
576,99
150,36
11,9
214,45
5,3
202,44
29,14
78,21
6404,196
36,15
1506,149
7848,336
187,45
8,6
16618,530
4,4
1,1
52,14
1,1
4,4
130,26
41,17
2363,84
4865,267
7,5
17,9
47,17
311,45
4,2
3990,120
5060,168
22,8
1301,103
216,31
1,1
8215,309
92,22
874,96
1,1
1,1
10271,229
7,4
28,11
1,1
1,1
4,4
51,16
903,87
1,1
1390,159
67,14
942,102
2,2
1033,118
23,8
5,4
5,5
7,6
2,2
30,13
2322,181
48,20
3739,159
18503,353
176,24
4,3
7439,281
5,3
2,2
51,16
5,4
13,6
34,12
4,3
14,9
19,7
430,85
3,3
16,10
44,11
6890,188
13,8
2735,197
20145,488
75,22
13,6
2883,168
26,8
1,1
3,3
1,1
1098,104
1,1
5,3
15,8
1,1
21,7
1,1
1,1
189,30
1155,102
66,22
5,5
16929,420
1400,94
4350,173
8,5
2,2
15,9
2,2
3379,107
7964,171
7,5
3,2
1092,73
6694,221
2,2
15,7
72,28
3,2
8,6
2,2
1229,149
264,48
186,37
15246,374
2771,263
9,5
3,3
44,17
7,3
18,8
21,9
14,6
3,3
99,19
4,2
21,7
11,6
18,11
12769,317
335,56
4,2
1462,139
920,92
46,14
64,17
3,3
9,6
445,57
29,14
13,8
1012,171
174,49
1,1
108,34
7,6
623,89
3493,147
14,8
4994,224
206,45
7433,225
1,1
6,5
2415,120
2,2
3,2
26,8
2611,163
1749,127
9847,276
154,42
2,2
2399,143
16,6
80,24
58,17
1,1
4,3
1097,101
355,39
6,4
7134,219
12921,393
1,1
14,6
3,3
1,1
86,25
14382,333
35,19
3,3
13,5
6,5
3431,107
44,18
18,12
624,106
1,1
8,7
394,72
34,17
1576,143
7,6
8072,207
5,4
7050,329
479,71
95,27
4920,193
7,7
1,1
41,17
3,2
1,1
17933,238
4541,175
2057,151
2,2
103,29
5622,345
1,1
8,4
3,2
5221,168
2,2
18,10
1,1
2,2
7066,182
329,30
25,10
4,3
35,13
39,12
27,13
20577,564
1,1
7,3
22,7
3617,248
4,4
12,5
3,2
1,1
183,56
7,4
1,1
7,5
103,29
168,44
23,13
6453,202
32,19
48,15
12976,298
15650,465
1,1
4,4
3,3
2,2
69,17
8,5
1,1
4,2
7,4
28,8
12,9
4054,144
18,11
5,4
11,6
3,3
54,25
12,6
259,72
12,6
54,15
8,6
1,1
1,1
20552,480
26,10
3,3
7,4
1197,107
7488,235
153,26
5,4
542,90
1308,103
706,61
76,21
9,5
3,3
3,3
4,3
1,1
11,7
6,4
9,4
31,10
2,2
25,10
402,41
17,9
6,5
6830,206
89,24
6,5
16,6
12,7
3,2
114,31
6339,310
24,14
38,14
13703,350
286,51
171,36
4,3
1373,132
1,1
8376,213
20,7
744,56
39,14
3,3
14,7
7,4
2,2
5,5
4,3
5,4
19,13
161,32
198,34
6887,273
59,22
34,21
12570,502
98,33
27,9
1,1
10,6
1,1
16,9
3,3
71,28
9,6
3,3
2484,98
1223,88
1219,90
78,21
2,2
7297,279
177,49
3907,124
2,2
17,9
364,41
10,5
3,3
1048,74
51,13
26,7
4,3
1807,163
1276,83
2010,131
3992,182
13,9
482,41
278,37
215,32
4052,206
1792,114
1552,101
1,1
4,4
3,3
112,32
5,4
7499,359
7,6
3,3
1992,123
26,11
5,3
1,1
982,80
2119,126
835,72
12169,256
34,15
10023,404
7,4
5,4
61,13
4,3
27,8
25,16
3634,111
237,41
3347,244
52,13
1872,142
4,4
3,2
208,33
2,2
29,13
17,8
1042,67
512,54
61,14
6208,242
4,4
62,17
3,3
166,50
25,10
268,44
726,84
8,6
3746,209
4,3
7987,300
1006,68
20,7
8080,242
2,2
1,1
137,43
78,17
15,8
5,3
138,34
5624,339
178,41
8,5
3,2
400,60
5,5
44,20
13,7
385,50
92,28
1667,126
1,1
3196,269
3,3
46,20
436,35
790,110
44,15
12689,295
135,28
1,1
105,20
2,2
1073,130
24,8
5034,180
38,11
9,6
1,1
985,66
1,1
1,1
7264,271
1,1
26,14
7382,240
272,46
173,37
4,4
277,44
2,2
352,41
2530,157
7,5
2,2
5,4
677,94
3,3
6958,172
12,6
7059,155
1,1
2,2
12253,340
185,38
804,82
7,4
4114,172
115,31
7,5
14,9
23,10
115,30
436,88
829,91
6207,224
24,16
1421,146
1,1
3,3
12,6
142,43
64,14
7,4
3,3
2886,193
4896,192
1,1
36,15
4215,315
153,18
3480,151
11,8
5,5
4,3
13334,297
4,4
627,50
643,72
47,17
8,5
931,92
3008,120
6,6
7,4
138,33
2,2
8,5
4,3
10,6
3312,118
6248,257
7,4
2374,103
25,12
5,5
30,12
1,1
4,4
332,72
13,9
1,1
1991,176
391,79
354,82
7778,258
1,1
3,2
46,14
9912,304
160,40
15,11
2,2
3143,193
4,3
659,87
1,1
16,9
6,4
64,15
12516,407
146,27
21,8
2,2
125,23
25,14
103,28
2,2
27,14
191,48
3518,118
4,4
59,21
47,9
4076,175
1,1
8979,446
1,1
5954,244
2,2
7,6
2929,191
12387,276
33,11
8,6
1856,105
2,2
4,3
4,3
12,6
136,38
1,1
954,65
369,51
451,42
2152,134
23,8
18,9
1,1
1321,115
58,16
4,2
20521,421
1093,99
58,16
1,1
5331,304
272,57
6,5
111,30
3988,151
6,4
1,1
13,8
2,2
22,13
1526,81
1503,115
8,5
114,34
9098,419
489,79
2306,153
92,25
57,14
120,21
176,58
1,1
9,5
100,15
1,1
6255,153
6,3
10,5
12908,335
3091,222
1,1
5,3
31,11
5,3
4467,205
16,9
908,111
7,5
72,12
86,27
2,2
2,2
1,1
21,9
2380,152
8,7
5551,251
188,46
1471,105
1,1
7,6
1,1
9,5
32,19
365,37
1,1
112,38
3202,158
1433,147
6658,230
7,5
8,4
22111,386
37,14
3,3
14,6
852,83
4,4
110,25
4,2
1695,142
8,4
1,1
238,45
8,4
1423,119
6,3
50,22
2,2
3,3
90,32
891,113
43,17
223,47
9,5
22251,552
104,29
1294,104
3569,232
2,2
2,2
5,5
11,6
7002,280
588,67
1,1
38,14
8,3
1,1
61,18
3367,207
452,116
807,139
27,12
212,38
2,2
9579,402
9713,190
15,10
23,10
1,1
3109,236
3981,219
32,12
62,24
19,8
6,5
7,4
4679,235
2,2
461,78
7,6
3,3
7,6
8,5
5,4
34,17
34,11
3312,296
1752,118
41,18
4788,204
4,3
9,7
471,78
80,22
468,49
7947,295
8155,278
12,6
1,1
13,6
3,2
3874,198
1,1
2,2
2,2
30,13
1,1
2,2
2,2
31,16
4,4
826,86
4,3
2507,105
751,68
17,9
14,5
69,24
2842,94
2,2
76,18
47,21
4520,258
74,15
6599,174
385,44
43,17
1,1
16672,432
6,5
30,17
3,3
1,1
4295,153
11,9
221,26
690,54
3,2
1,1
15,7
61,19
80,16
4,3
1,1
10,6
42,19
615,86
1,1
7,5
12,7
59,18
14,6
48,20
221,44
8587,268
13,6
764,113
4010,157
15,7
3,3
42,22
806,99
11456,336
865,52
42,8
119,47
11,6
4,3
1198,90
17,9
4,3
9275,164
425,42
633,55
468,47
1,1
7758,370
1128,134
1,1
823,55
1545,97
2499,206
6272,173
1,1
10,5
3046,115
20,11
27,8
1166,94
2,2
558,72
675,101
6457,194
22,9
525,66
723,90
7204,237
114,27
4,3
59,18
1293,110
5813,364
250,34
15,8
3292,186
4,4
5,3
390,81
30,12
3,3
91,19
2,2
3600,191
93,23
4376,227
9,4
1655,97
29,15
70,17
1,1
62,17
31,14
11,4
1306,99
1,1
404,78
3684,225
3270,223
2,2
168,36
3,3
1,1
1,1
32,10
1555,207
181,34
5521,254
1,1
246,46
1,1
32,13
10915,277
37,10
241,39
59,17
2,2
86,29
119,38
1,1
13121,572
23,13
86,28
132,31
61,28
1,1
3,3
1,1
1,1
1,1
7,6
3239,211
13026,469
309,32
3454,154
735,106
3045,182
4,3
1,1
147,28
311,53
6,4
655,69
1554,173
1828,92
2500,111
21,13
7,4
10,7
10,5
3299,139
2439,197
155,46
25,9
64,26
3,3
2612,142
1248,151
12752,482
6156,303
11,6
7,5
3,3
695,61
255,54
162,31
143,24
198,30
1996,77
2374,153
183,27
58,18
7721,373
60,23
111,41
106,31
2786,159
753,78
23,6
2,2
633,61
6956,296
13879,328
3,3
5,3
35,12
1072,59
535,49
3,3
15,7
5,3
6,5
674,84
16,7
14,5
4343,168
38,15
5211,200
2273,105
7909,196
18,15
39,14
8239,350
21,13
1,1
3371,106
50,15
7,5
705,78
9,6
1115,61
133,37
8,5
1,1
3,3
1,1
12,7
1954,165
6,5
1227,113
1685,136
7,6
176,39
34,9
73,16
157,50
24,10
3751,163
20055,354
5504,304
1,1
5,5
8,4
4,4
112,22
115,28
9,5
788,69
17,8
45,19
14,7
956,68
13609,241
3,2
354,75
1377,200
30,12
8736,261
2592,165
2,2
1,1
1,1
43,19
9478,376
1,1
2940,93
8,4
30,14
9,6
5,2
4,4
3,2
2,2
37,8
73,27
4,4
3255,208
439,86
1615,151
17,10
75,15
12,6
9887,254
2,2
1,1
6232,202
2917,114
3,2
20,8
905,81
3730,192
3792,112
1,1
1,1
223,38
4671,215
78,21
3,3
2,2
1,1
77,27
7,5
2726,131
6,5
33,14
37,13
1,1
13,7
1938,118
5,5
1818,159
92,31
36,11
1,1
1386,141
4,3
87,21
16262,271
2095,119
381,41
53,19
1,1
18,11
1,1
9576,363
15,7
5,4
10,6
6,4
6,6
7,4
1,1
47,12
1,1
4,3
401,50
36,19
24930,869
2072,121
356,58
186,30
1,1
1,1
15,7
8,5
4,3
2,2
4885,161
4,3
3,3
10,6
3,2
211,43
3584,151
620,99
1151,79
8299,241
369,54
2,2
2927,227
42,16
21,10
14,10
2178,129
2,2
40,11
1,1
2,2
4,3
11511,261
1121,83
1,1
15,10
1228,93
4,3
1,1
5367,336
4,3
12,6
2,2
1,1
737,94
1897,114
10,7
42,17
1533,122
7,4
1,1
470,75
6,3
145,32
52,19
15921,540
13,10
2018,156
490,80
135,27
16,8
543,61
11314,230
301,41
948,64
2513,113
1,1
1767,125
744,137
787,61
11546,228
17,11
410,53
2013,159
1093,91
1,1
21,8
2709,96
733,64
9343,298
219,39
72,27
2889,138
29,14
778,88
1,1
1,1
65,20
11,7
156,33
14336,481
1,1
1,1
19,12
250,53
6644,215
1246,93
246,49
92,26
3,2
786,61
1,1
1,1
7167,374
557,78
68,25
3,3
12,6
2118,150
7,5
33,14
7,5
292,43
806,84
438,71
86,19
635,56
23389,502
2234,113
1737,210
123,30
1072,116
34,13
64,20
3,3
13,8
186,38
6914,185
133,40
21,12
1614,111
102,34
1,1
5516,219
1,1
114,31
17895,405
62,20
362,70
1333,91
3489,154
3,2
215,49
1665,90
24,9
2,2
20,12
5,2
36,17
158,39
2976,213
25,8
1,1
6,5
98,27
1,1
204,54
746,139
7942,262
9,5
3226,225
599,70
20,13
5031,213
2,2
2,2
18266,481
253,49
10,7
20,12
15,8
8,6
2596,176
7,6
8,4
3,3
3,3
5,5
20,11
5,4
2,2
15380,295
1214,101
66,31
619,73
80,23
64,24
2,2
10,5
65,16
2,2
1865,199
950,103
6386,191
14,12
11,6
1,1
7,6
25,10
11714,297
3253,204
3,2
13,10
10,6
1,1
10726,297
1,1
2,2
143,21
3,3
31,19
1,1
11,7
6856,282
38,12
6,4
16,7
672,48
14,7
480,82
3721,155
1483,183
